[taskcluster 2020-01-23T17:35:18.423Z] Worker Type (gecko-t/t-win10-64) settings:
[taskcluster 2020-01-23T17:35:18.423Z]   {
[taskcluster 2020-01-23T17:35:18.423Z]     "aws": {
[taskcluster 2020-01-23T17:35:18.423Z]       "availability-zone": "us-east-1c",
[taskcluster 2020-01-23T17:35:18.423Z]       "image": "ami-0c7fbac545e94f4c4",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-id": "i-0eceefdf6123bd08e",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-type": "c5.2xlarge",
[taskcluster 2020-01-23T17:35:18.423Z]       "local-ipv4": "10.145.57.142",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-hostname": "ec2-3-86-251-243.compute-1.amazonaws.com",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-ipv4": "3.86.251.243",
[taskcluster 2020-01-23T17:35:18.423Z]       "region": "us-east-1"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "config": {
[taskcluster 2020-01-23T17:35:18.423Z]       "deploymentId": "f37dd7ee1cae"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "generic-worker": {
[taskcluster 2020-01-23T17:35:18.423Z]       "engine": "multiuser",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-os": "windows",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-version": "go1.10.8",
[taskcluster 2020-01-23T17:35:18.423Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v16.5.1",
[taskcluster 2020-01-23T17:35:18.423Z]       "revision": "02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "source": "https://github.com/taskcluster/generic-worker/commits/02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "version": "16.5.1"
[taskcluster 2020-01-23T17:35:18.423Z]     }
[taskcluster 2020-01-23T17:35:18.423Z]   }
[taskcluster 2020-01-23T17:35:18.424Z] Task ID: AuIAPvWhSiyp0eUh5vAdCw
[taskcluster 2020-01-23T17:35:18.424Z] === Task Starting ===
[taskcluster 2020-01-23T17:35:19.275Z] Uploading redirect artifact public/logs/live.log to URL https://firefoxci-websocktunnel.services.mozilla.com/aws.i-0eceefdf6123bd08e.60099/log/C0hAQXRXSX-5_CxaV0wGHg with mime type "text/plain; charset=utf-8" and expiry 2020-01-23T18:35:19.111Z
[taskcluster 2020-01-23T17:35:19.345Z] [mounts] Downloading task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Downloaded 2343314 bytes with SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 from task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster:warn 2020-01-23T17:35:19.608Z] [mounts] Download Z:\downloads\UFY6yFEsTXmHAACMK2tHKw of task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip has SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Extracting zip file Z:\downloads\UFY6yFEsTXmHAACMK2tHKw to 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.776Z] [mounts] Granting task_1579800772 full control of directory 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.805Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster:warn 2020-01-23T17:35:22.017Z] [mounts] Download Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Copying Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q to Z:\task_1579800772\run-task
[taskcluster 2020-01-23T17:35:22.020Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\run-task'
[taskcluster 2020-01-23T17:35:22.032Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster 2020-01-23T17:35:24.192Z] [mounts] Downloaded 23481 bytes with SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster:warn 2020-01-23T17:35:24.193Z] [mounts] Download Z:\downloads\cxibe7fbSKGWzEvkO3DFbg of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content has SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Copying Z:\downloads\cxibe7fbSKGWzEvkO3DFbg to Z:\task_1579800772\fetch-content
[taskcluster 2020-01-23T17:35:24.195Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\fetch-content'
[taskcluster 2020-01-23T17:35:24.207Z] Executing command 0: C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true

Z:\task_1579800772>C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true 
[setup 2020-01-23T17:35:24.552Z] run-task started in Z:\task_1579800772
[setup 2020-01-23T17:35:24.552Z] MOZ_FETCHES_DIR is Z:/task_1579800772/fetches
[fetches 2020-01-23T17:35:24.552Z] fetching artifacts
[fetches 2020-01-23T17:35:24.556Z] executing ['C:\\mozilla-build\\python3\\python3.exe', '-u', 'fetch-content', 'task-artifacts']
[fetches 2020-01-23T17:35:24.834Z] attempt 1/5
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 to Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2
[fetches 2020-01-23T17:35:25.152Z] https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 resolved to 13577445 bytes with sha256 19f255062f34f453ee0d7c2e8d2a558c444e21c420683ddf1256dd2ec36511f7 in 0.317s
[fetches 2020-01-23T17:35:25.152Z] Extracting Z:\task_1579800772\fetches\node.tar.bz2 to Z:\task_1579800772\fetches
[fetches 2020-01-23T17:35:29.963Z] Z:\task_1579800772\fetches\node.tar.bz2 extracted in 4.811s
[fetches 2020-01-23T17:35:29.966Z] Removing Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:29.987Z] finished fetching artifacts
[task 2020-01-23T17:35:29.987Z] executing ['c:\\mozilla-build\\python\\python.exe', '-u', 'mozharness\\scripts\\desktop_unittest.py', '--cfg', 'mozharness\\configs\\unittests\\win_unittest.py', '--xpcshell-suite=xpcshell', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true']
[task 2020-01-23T17:35:31.396Z] 17:35:31     INFO - ConsoleLogger online at 20200123 17:35:31Z in Z:\task_1579800772
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Run as mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Dumping config to Z:\task_1579800772\logs\localconfig.json.
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:35:31.412Z] 17:35:31     INFO -  'preflight_run_cmd_suites': ({'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'cmd': ('xset', 's', 'off', 's', 'reset'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'enabled': False,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'halt_on_failure': False,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'name': 'disable_screen_saver'},
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                               {'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'cmd': ('c:\\mozilla-build\\python\\python.exe',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        'Z:\\task_1579800772\\mozharness\\external_tools\\mouse_and_screen_resolution.py',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '--configuration-file',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        'Z:\\task_1579800772\\mozharness\\external_tools\\machine-configuration.json'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'enabled': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'halt_on_failure': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'name': 'run mouse & screen adjustment script'},
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                               {'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'cmd': ('powershell',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '-command',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '"&{$p=\'HKCU:SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Notifications\\Settings\\Windows.SystemToast.SecurityAndMaintenance\';if(!(Test-Path -Path $p)){&New-Item -Path $p -Force}&Set-ItemProperty -Path $p -Name Enabled -Value 0}"'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'enabled': False,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'halt_on_failure': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'name': 'disable windows security and maintenance notifications'},
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                               {'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'cmd': ('powershell',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '-command',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '"&{&Set-ItemProperty -Path \'HKCU:Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\VisualEffects\' -Name VisualFXSetting -Value 1}"'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'enabled': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'halt_on_failure': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'name': 'set windows VisualFX'},
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                               {'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'cmd': ('powershell',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '-command',
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                        '"&{$p=\'HKCU:SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Explorer\\StuckRects3\';$v=(Get-ItemProperty -Path $p).Settings;$v[8]=3;&Set-ItemProperty -Path $p -Name Settings -Value $v}"'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'enabled': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'halt_on_failure': True,
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'name': 'hide windows taskbar'},
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                               {'architectures': ('32bit', '64bit'),
[task 2020-01-23T17:35:31.413Z] 17:35:31     INFO -                                'cmd': ('powershell',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                        '-command',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                        '"&{&Stop-Process -ProcessName explorer}"'),
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                'enabled': True,
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                'halt_on_failure': True,
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                'name': 'restart windows explorer'}),
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'repeat': 0,
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'require_test_zip': True,
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'run_all_suites': False,
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'run_cmd_checks_enabled': True,
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'run_file_names': {'cppunittest': 'runcppunittests.py',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                     'gtest': 'rungtests.py',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                     'jittest': 'jit_test.py',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                     'mochitest': 'runtests.py',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                     'reftest': 'runreftest.py',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                     'xpcshell': 'runxpcshelltests.py'},
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'specified_xpcshell_suites': ('xpcshell',),
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -  'suite_definitions': {'cppunittest': {'options': ('--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                                    '--utility-path=tests/bin',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                                    '--xre-path=%(abs_app_dir)s'),
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                        'run_filename': 'runcppunittests.py',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                        'testsdir': 'cppunittest'},
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                        'gtest': {'options': ('--xre-path=%(abs_res_dir)s',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                              '--cwd=%(gtest_dir)s',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                              '--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                              '--utility-path=tests/bin',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                              '%(binary_path)s'),
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                  'run_filename': 'rungtests.py'},
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                        'jittest': {'options': ('tests/bin/js',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                                '--no-slow',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                                '--no-progress',
[task 2020-01-23T17:35:31.414Z] 17:35:31     INFO -                                                '--format=automation',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--jitflags=all',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--timeout=970'),
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                    'run_filename': 'jit_test.py',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                    'run_timeout': 1000,
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                    'testsdir': 'jit-test/jit-test'},
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                        'mochitest': {'options': ('--appname=%(binary_path)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--utility-path=tests/bin',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--extra-profile-file=tests/bin/plugins',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--certificate-path=tests/certs',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--quiet',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--log-raw=%(raw_log_file)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--log-errorsummary=%(error_summary_file)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--screenshot-on-fail',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--cleanup-crashes',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                  '--marionette-startup-timeout=180'),
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                      'run_filename': 'runtests.py',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                      'testsdir': 'mochitest'},
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                        'reftest': {'options': ('--appname=%(binary_path)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--utility-path=tests/bin',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--extra-profile-file=tests/bin/plugins',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--log-raw=%(raw_log_file)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--log-errorsummary=%(error_summary_file)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--cleanup-crashes',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--marionette-startup-timeout=180',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                '--sandbox-read-whitelist=%(abs_work_dir)s'),
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                    'run_filename': 'runreftest.py',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                    'testsdir': 'reftest'},
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                        'xpcshell': {'options': ('--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                 '--test-plugin-path=%(test_plugin_path)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                 '--log-raw=%(raw_log_file)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                 '--log-errorsummary=%(error_summary_file)s',
[task 2020-01-23T17:35:31.415Z] 17:35:31     INFO -                                                 '--utility-path=tests/bin'),
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -                                     'run_filename': 'runxpcshelltests.py',
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -                                     'testsdir': 'xpcshell'}},
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  u'test_packages_url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.test_packages.json',
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'unstructured_flavors': {'cppunittest': (),
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -                           'gtest': (),
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -                           'jittest': (),
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -                           'xpcshell': ()},
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'vcs_output_timeout': 1000,
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'verify': False,
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'virtualenv_modules': ('pypiwin32',),
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'virtualenv_path': 'venv',
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'volatile_config': {'actions': None, 'add_actions': None, 'no_actions': None},
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'work_dir': 'build',
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO -  'xpcshell_name': 'xpcshell.exe'}
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO - [mozharness: 2020-01-23 17:35:31.416000Z] Running clobber step.
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO - Running main action method: clobber
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO - rmtree: Z:\task_1579800772\build
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:35:31.416Z] 17:35:31     INFO - retry: Calling _rmtree_windows with args: ('Z:\\task_1579800772\\build',), kwargs: {}, attempt #1
[task 2020-01-23T17:35:31.417Z] 17:35:31     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:35:31.417Z] 17:35:31     INFO - [mozharness: 2020-01-23 17:35:31.417000Z] Finished clobber step (success)
[task 2020-01-23T17:35:31.417Z] 17:35:31     INFO - [mozharness: 2020-01-23 17:35:31.417000Z] Running download-and-extract step.
[task 2020-01-23T17:35:31.417Z] 17:35:31     INFO - Running pre-action listener: _pre_download_and_extract
[task 2020-01-23T17:35:31.417Z] 17:35:31     INFO - mkdir: Z:\task_1579800772\build\blobber_upload_dir
[task 2020-01-23T17:35:31.418Z] 17:35:31     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:35:31.418Z] 17:35:31     INFO - Running main action method: download_and_extract
[task 2020-01-23T17:35:31.418Z] 17:35:31     INFO - mkdir: Z:\task_1579800772\build\tests
[task 2020-01-23T17:35:31.420Z] 17:35:31     INFO - Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.test_packages.json to Z:\task_1579800772\build\target.test_packages.json
[task 2020-01-23T17:35:31.420Z] 17:35:31     INFO - retry: Calling _download_file with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.test_packages.json', 'file_name': u'Z:\\task_1579800772\\build\\target.test_packages.json'}, attempt #1
[task 2020-01-23T17:35:31.929Z] 17:35:31     INFO - Downloaded 1412 bytes.
[task 2020-01-23T17:35:31.929Z] 17:35:31     INFO - Reading from file Z:\task_1579800772\build\target.test_packages.json
[task 2020-01-23T17:35:31.929Z] 17:35:31     INFO - Downloading packages: [u'target.common.tests.tar.gz', u'target.xpcshell.tests.tar.gz'] for test suite categories: ['xpcshell']
[task 2020-01-23T17:35:31.929Z] 17:35:31     INFO - Downloading and extracting to Z:\task_1579800772\build\tests these dirs * from https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.common.tests.tar.gz
[task 2020-01-23T17:35:31.929Z] 17:35:31     INFO - retry: Calling fetch_url_into_memory with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.common.tests.tar.gz'}, attempt #1
[task 2020-01-23T17:35:31.929Z] 17:35:31     INFO - Fetch https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.common.tests.tar.gz into memory
[task 2020-01-23T17:35:32.172Z] 17:35:32     INFO - Content-Length response header: 27916869
[task 2020-01-23T17:35:32.172Z] 17:35:32     INFO - Bytes received: 27916869
[task 2020-01-23T17:35:56.460Z] 17:35:56     INFO - Downloading and extracting to Z:\task_1579800772\build\tests these dirs * from https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.xpcshell.tests.tar.gz
[task 2020-01-23T17:35:56.460Z] 17:35:56     INFO - retry: Calling fetch_url_into_memory with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.xpcshell.tests.tar.gz'}, attempt #1
[task 2020-01-23T17:35:56.460Z] 17:35:56     INFO - Fetch https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.xpcshell.tests.tar.gz into memory
[task 2020-01-23T17:35:57.687Z] 17:35:57     INFO - Content-Length response header: 10162075
[task 2020-01-23T17:35:57.687Z] 17:35:57     INFO - Bytes received: 10162075
[task 2020-01-23T17:36:00.451Z] 17:36:00     INFO - Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/GceCTNKPQBqJhE2B0869sg/artifacts/public/build/target.zip to Z:\task_1579800772\build\installer.zip
[task 2020-01-23T17:36:00.451Z] 17:36:00     INFO - retry: Calling _download_file with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/GceCTNKPQBqJhE2B0869sg/artifacts/public/build/target.zip', 'file_name': 'Z:\\task_1579800772\\build\\installer.zip'}, attempt #1
[task 2020-01-23T17:36:04.103Z] 17:36:04     INFO - Downloaded 107423481 bytes.
[task 2020-01-23T17:36:04.103Z] 17:36:04     INFO - retry: Calling query_symbols_url with args: (), kwargs: {'raise_on_failure': True}, attempt #1
[task 2020-01-23T17:36:04.234Z] 17:36:04     INFO - Downloading and extracting to Z:\task_1579800772\build\symbols these dirs * from https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.crashreporter-symbols.zip
[task 2020-01-23T17:36:04.234Z] 17:36:04     INFO - retry: Calling fetch_url_into_memory with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YX9WQqqCRDqx36cXOLXkxg/artifacts/public/build/target.crashreporter-symbols.zip'}, attempt #1
